Name,Rarity,Special,Gear Slots,Set,·,Boarder,Rushers,Gunner,Science,Defender,Repairer,·,HP,ATK,RPR,ABL,PLT,ENG,SCI,WPN,FR,Walk,Run,Training
Defender Droid V,(Common),Critical Strike,,,,0,0,13,13,87,53,,14,2.5,0.5,5,0,0,0,0,50,3,3,0
Defender Droid VI,(Common),Critical Strike,,,,0,0,16,16,98,60,,16,2.7,0.5,6,0,0,0,0,50,3,3,0
Drama Llama,(Common),None,"Body, Leg",,,29,0,24,32,37,20,,5,1.8,1.8,0,8,7,11,8,1,1,2,50
Female Citizen,(Common),None,"Head, Body",,,24,0,18,18,31,18,,4,1.9,1.9,0,3,6,6,6,1,1,2,50
Fixer Silvertongue,(Common),None,"Leg, Weapon",,,35,0,10,16,40,25,,6,1.9,1.9,0,18,4,5,3,1,1,2,50
Ghostly Holo-Droid,(Common),Freeze,,,,24,0,6,6,32,30,,4,1,1.8,100,0,0,0,0,60,2,2,0
Handsome Michael,(Common),None,"Leg, Weapon",,,35,0,10,16,39,23,,6,1.9,1.7,0,18,6,5,3,1,1,2,50
Hulk,(Common),None,"Head, Body",,,17,0,23,18,25,9,,3,1.4,1.4,0,4,6,6,8,1,1,2,50
Infected Trey,(Common),None,"Head, Body",,,24,0,18,18,31,18,,4,1.9,1.9,0,3,6,6,6,1,1,2,50
Infected Victoria,(Common),None,"Head, Body",,,24,0,18,18,31,18,,4,1.9,1.9,0,3,6,6,6,1,1,2,50
Itsura,(Common),None,"Body, Leg",,,29,0,33,24,37,20,,5,1.8,1.8,0,7,8,8,11,1,1,2,50
Jacob-57a,(Common),None,"Leg, Weapon",,,35,0,10,16,40,23,,6,2.1,1.7,0,18,4,5,3,1,1,2,50
Jake,(Common),None,"Head, Body",,,23,0,7,12,29,18,,4,1.6,1.9,0,3,4,4,2,1,1,2,50
Katie-8 'Hammerhead',(Common),None,"Leg, Weapon",,,35,0,10,16,40,25,,6,1.9,1.9,0,18,4,5,3,1,1,2,50
Kevin,(Common),None,"Body, Leg",,,17,0,18,18,24,9,,3,1.4,1.4,0,4,8,6,6,1,1,2,50
Kevin Kruel,(Common),None,"Leg, Weapon",,,35,0,10,16,40,23,,6,2.1,1.7,0,18,4,5,3,1,1,2,50
Larry,(Common),None,"Head, Body",,,23,0,7,12,29,17,,4,1.6,1.8,0,3,4,4,2,1,1,2,50
Leela,(Common),None,"Leg, Weapon",,,24,0,12,21,31,17,,4,1.8,1.8,0,16,4,7,4,1,1,2,50
Lin,(Common),None,"Body, Leg",,,19,0,18,18,25,8,,3,1.8,1.3,0,4,6,6,6,1,1,2,50
Mabel Mayhem,(Common),None,"Leg, Weapon",,,35,0,13,16,39,23,,6,1.9,1.7,0,18,4,5,4,1,1,2,50
Male Civilian,(Common),None,"Head, Body",,,24,0,18,18,31,18,,4,1.9,1.9,0,3,6,6,6,1,1,2,50
Michelle,(Common),None,"Head, Body",,,17,0,18,23,25,9,,3,1.4,1.4,0,4,6,8,6,1,1,2,50
Mini Droid I,(Common),Critical Strike,,,,6,0,4,4,18,5,,2,0.5,0.5,2,0,0,0,0,50,2,2,0
Mini Droid II,(Common),Critical Strike,,,,14,0,6,6,24,10,,3,0.6,0.6,3,0,0,0,0,50,2,2,0
Mini Droid III,(Common),Critical Strike,,,,20,0,6,6,29,15,,4,0.7,0.7,3,0,0,0,0,50,2,2,0
Monica,(Common),None,"Head, Body",,,17,0,18,18,24,13,,3,1.4,1.8,0,4,6,6,6,1,1,2,50
Peter,(Common),None,"Head, Body",,,23,0,7,12,29,18,,4,1.6,2,0,3,4,4,2,1,1,2,50
Sally Smelter,(Common),None,"Leg, Weapon",,,35,0,13,16,39,23,,6,1.9,1.7,0,18,4,5,4,1,1,2,50
Serial25 - Bookworm,(Common),None,"Leg, Weapon",,,35,0,10,16,39,23,,6,1.9,1.7,0,18,6,5,3,1,1,2,50
Service Droid I,(Common),Healing Rain,,,,3,0,1,1,14,7,,2,0.5,1,1,0,0,0,0,30,1,1,0
Service Droid II,(Common),Healing Rain,,,,8,0,2,2,21,20,,3,0.5,1.2,2,0,0,0,0,40,2,2,0
Service Droid III,(Common),Healing Rain,,,,14,0,3,3,27,30,,4,0.5,1.5,3,0,0,0,0,50,2,2,0
Service Droid IV,(Common),Healing Rain,,,,19,0,4,4,32,39,,5,0.5,1.8,4,0,0,0,0,60,2,2,0
Service Droid V,(Common),Healing Rain,,,,24,0,5,5,39,52,,6,0.5,2,5,0,0,0,0,75,3,3,0
Service Droid VI,(Common),Healing Rain,,,,35,0,6,6,47,61,,7,1,2.5,6,0,0,0,0,80,3,3,0
Skully,(Common),None,"Head, Body",,,24,0,7,12,30,18,,4,1.8,1.9,0,3,4,4,2,1,1,2,50
Steve,(Common),None,"Head, Body",,,22,0,18,18,28,13,,4,1.4,1.4,0,3,6,6,6,1,1,2,50
Tina,(Common),None,"Body, Leg",,,18,0,21,23,26,12,,3,1.7,1.7,0,3,8,8,7,1,1,2,50
Tom no.3,(Common),None,"Leg, Weapon",,,35,0,10,16,40,23,,6,2.1,1.7,0,18,4,5,3,1,1,2,50
Tran,(Common),None,"Head, Body",,,24,0,7,12,30,19,,4,1.8,2.1,0,3,4,4,2,1,1,2,50
Vit the Idiot,(Common),None,"Leg, Weapon",,,35,0,10,16,39,23,,6,1.9,1.7,0,20,4,5,3,1,1,2,50
Whats-his-name,(Common),None,"Leg, Weapon",,,35,0,10,16,39,23,,6,1.9,1.7,0,20,4,5,3,1,1,2,50
Zongzi Droid,(Common),First Aid,,,,38,0,4,4,43,34,,7,1,1.2,3,0,0,0,0,30,2,2,0
